AodhanORiordan	Minister of State at the Department of Justice and Equality (Deputy Aodhán Ó Ríordáin)	2011-03-09	None	I move amendment No. a1:In page 7, after line 29, to insert the following:“(3) An order under subsection (2) may, in respect of the repeal of the Act specified in section 6(1) effected by that section, appoint different days for the repeal of different provisions of that Act.”. I will now deal with amendments Nos. 1, 2 and 4.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I move amendment No. 1:In page 8, to delete lines 6 to 10 and substitute the following: “ “applicant” means a person who—(a) has made an application for international protection in accordance with section 15, or on whose behalf such an application has been made or is deemed to have been made, and(b) has not ceased, under subsection (2), to be an applicant;”.This grouping of amendments relates to the definition of various terms for the purpose of this Act. Amendment No. 1 is a minor amendment to the definition of the term "applicant". Amendment No. 2 provides a definition of the term "biometric information", which is referenced in section 2. Amendment No. 4 provides a definition for the term "DNA profile" which is referenced in section 2.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	Yes.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	Yes.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I move amendment No. 2:In page 8, between lines 10 and 11, to insert the following:“ “biometric information” means information relating to the distinctive physical characteristics of a person including—(a) measurements or other assessments of those characteristics,(b) information about those characteristics held in an automated form, but does not include references to the DNA profile of a person, and references to the provision by a person of biometric information means its provision in a way that enables the identity of the person to be investigated or ascertained;”.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I move amendment No. 3:In page 8, between lines 11 and 12, to insert the following:“ “chief international protection officer” means the person appointed under section 74 to be the chief international protection officer;”.Amendment No. 3 provides a definition of a chief international protection officer who will be responsible for the management of the international protection office which will be established in the Department of Justice and Equality. Amendment No. 5 provides a definition for the term "international protection officer". Amendment No. 177 inserts a new section into the Bill on international protection officers. This section provides inter alia that these officers shall be independent in the performance of their functions under the Act. Amendment No. 178 inserts a new section into the Bill on the chief international protection officer. It provides for the appointment of the chief international protection officer by the Minister and that this person shall be independent in the performance of their functions under the Act.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	Yes.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I have heard various descriptions of the Bill and the tone of this debate brings more emotive language to the discussion of this Bill, which is completely unnecessary. Why would the Minister for Justice and Equality appoint somebody who is completely unfit for the job? This individual will come from the Civil Service and will meet UNHCR standards. The overall point of the Bill, which the Deputy alluded to, is to ensure that people do not languish in the protection system for years on end, which is the overarching problem identified by every NGO I have come in contact with concerning the protection system in Ireland. The purpose of the Bill is to ensure that applicants for protection in this country will get a decision on their application within six months and finality on that decision within 12 months. There will not be a situation in which they languish in the system, many in direct provision, for a long number of years. That is the point of the Bill. The international protection officer will be a person of the highest standard who will exercise his or her duties fairly and independently.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I am fascinated by the terminology used by the Deputy, including that this legislation is being rammed through the House. It has been around for approximately 15 years-----
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	-----the result of which is that this issue has not been addressed. Every NGO of which I am aware has been calling for a long time for the introduction of a single procedure mechanism. The Deputy will be aware that the expiry of the term of office of the Government is approaching. It is important in the context of the current protection process in Ireland that we put this issue to bed and put in place a single procedure to ensure the system will be more transparent and efficient. The current system is not fit for purpose. On the Deputy's reference to the lack of a definition of international protection officers, the purpose of these amendments is to define their role. They will be civil servants trained to UNHCR standard. The point of the exercise is to ensure improvement of the system. I am sure the Deputy will agree that, owing to a lack of reform of the current asylum system for many years, it is broken. What we are attempting to do by way of this process is review and assess it in a humane and proper fashion, understanding all the while that even since my appointment as Minister of State with responsibility for this area and the appointment of the Minister for Justice and Equality, Deputy Frances Fitzgerald, to her portfolio, the situation has changed radically in terms of the number of people coming to Ireland to seek protection, including those who are coming here because of the situation internationally. Be that as it may, the objective is to put in place a protection process to deal with individuals with dignity and respect and to ensure their applications will be processed in a fair and independent manner.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	There are only so many times I can repeat the same point. All international protection officers will be civil servants who will be trained to UNHCR standard. The suggestion that what is being proposed will lead to the outsourcing of these roles is tiresome. That is not the case. IPOs will be civil servants who will be trained to UNHCR standard and will exercise their role independently.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	The Deputy is correct that it is not specified in the Bill. The staff of the international protection office will be civil servants transferred from the Refugee Application Service to take up this role. They will be civil servants who, as I said, will be trained to UNHCR standard. I assume what the Deputies opposite are suggesting is the highest possible standards in the processing of applications might not be adhered to. We must have a system in which people can have faith. In this regard, there are international standards we have to uphold. As a country, we must ensure our international process is in line with that in place in every other European country. Our protection process in recent years has not been one of which we can be proud. Part of the reason for this is legislation of this type has not been given priority for more than 15 years. We are now in a position where we can address this issue appropriately. I assure Deputies that international protection officers will be civil servants who will be trained to UNHCR standard and that we will deal with applications on that basis.The asylum status is a fundamental international status and the UNHCR is strong in its opinion that it should retain that international status for many different reasons. The Bill will proceed on that basis. The suggestion about outsourcing and privatisation does not stand up to scrutiny. These will be civil servants trained to the highest UNHCR standards. 
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	It is implicit in section 73 that international protection officers will be civil servants. The Minister is not empowered to authorise anyone who is not a civil servant. Section 73 provides, "The Minister may authorise in writing such and so many persons as he or she considers appropriate to perform the functions". The Minister cannot authorise anyone who is not a civil servant. Only a civil servant can perform this function. While it may not be explicit, it is certainly implicit in the section. I hope this clarifies the matter for the Deputies. I appreciate the comments made about my bona fides. We are attempting to improve the Bill and we are accepting many of the amendments tabled by the Opposition in order to make it better. There is no intention here but to do the best for those vulnerable people who seek our protection and have a system that works better. 
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	Section 73.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I have already outlined that the Minister can only authorise civil servants to carry out these functions. He or she cannot authorise anyone else. It is implicit in the text.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I am on page 27, section 73.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	In terms of the amendments, "The Minister may authorise in writing such and so many persons as he or she considers appropriate to perform the functions conferred on international protection officers by or under this Act". These people can only be civil servants.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I am working off the list of amendments. The central point is that section 73(1) provides, "The Minister may authorise in writing such and so many persons as he or she considers appropriate to perform the functions conferred on an international protection officer". The Minister cannot authorise just anyone to fulfil this role. This is implicit. No Minister in any circumstance can authorise anyone within his or her Department who is not a civil servant. That is the reality of the situation. It is implicit in the Bill.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	There will be people who will make the decision. There will be people who will assist the individual in terms of the operation of the office but the international protection officer who makes the decision will be authorised by the Minister and that person must be a civil servant.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	These are Government amendments-----
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	We are dealing with a group of amendments relating to the functions of the international protection officer. The issue arising relates to the outsourcing or privatisation of this service. What I am trying to outline to the Deputies opposite is that implicit in the Bill is that such individuals will be civil servants, as appointed by the Minister and the Minister cannot do otherwise. That is in the Bill.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I move amendment No. 4:In page 8, between lines 17 and 18, to insert the following:“ “DNA profile” has the meaning it has in section 2 of the Criminal Justice (Forensic Evidence and DNA Database System) Act 2014;”.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	I move amendment No. 5:In page 9, between lines 19 and 20, to insert the following:““international protection officer” means a person who is authorised under section 73 to perform the functions conferred on an international protection officer by or under this Act;”.
AodhanORiordan	Deputy Aodhán Ó Ríordáin	2011-03-09	None	As with all other amendments, I appreciate the attempt being made to improve the Bill and safeguard the best interests of those who are seeking protection in Ireland, particularly children. Before we entered into this process, the term "best interests of the child" was mentioned three times in the Bill. If we conclude today's proceedings successfully, the term will be mentioned in the Bill seven times as a result of the interaction we have had with Opposition Deputies who have been trying to improve it by tabling positive amendments. A lot of it comes down to terminology which is consistent with EU directives. The term “separated child” is not defined in the EU directives to which the Bill seeks to give effect. Unfortunately, I cannot agree with the proposed amendment as the term does not need to be defined and is not one used in the text of the Bill. All children who arrive in the State will be protected by the provisions of the Bill, with the best interests of the child taken being the primary consideration.
