#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	0	Cuirim fáilte roimh an Aire, an Teachta Ó Cuív, a oifigigh, agus na Teachtaí O'Dowd agus Ó Snodaigh, a bheidh linn ar an choiste inniu. Pléifimid inniu Céim an Choiste Bhille na dTeangacha Oifigiúla. Tá súil agam go mbeidh díospóireacht maith, béasach againn. Tá córas aistriúcháin againn agus mar sin is féidir le baill a labhairt trí Ghaeilge nó trí Bhéarla.I welcome the Minister and his officials to the committee. Deputies O'Dowd and Ó Snodaigh will also join us today to consider Committee Stage of the Official Languages Bill 2002. I hope we will have a constructive, mannerly debate. We do not want contributions to be excessively lengthy, particularly if they involve repetition.We have set aside a suitable amount of time and I would like us to get through the amendments. We will sit until 2.45 p.m. with a break from 1 p.m. until 1.45 p.m. and resume at 5.15 p.m. until the Bill is finished. The amendment list circulated is provisional, pending finalisation by the printer of the printed version. The provisional list is correct in all material respects and the printed version will be circulated as soon as possible.SECTION 1.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	1	Ní fheicimid cén fáth go bhfuil tréimhse trí bliana i gceist go dtí go gcuirfí an tAcht i ngníomh. Amendment No. 1, which was ruled out of order, addressed the fact that the Bill was to come into operation within a three year period. We feel a one year period is reasonable. With the present position of the Irish language, and if this Bill is to have any positive effect, the sooner it is put into operation, the better.I do not know if this was one of the items discussed at the clandestine meeting the Minister held in Spiddal some weeks ago, when he is alleged to have made the appalling remarks that the Irish speakers of the State did not know about the Bill and that, if they did, it would not be possible to put it through. For a Government allegedly committed to openness and transparency, this sorry escapade is a sad reflection on the Government. Will the Minister tell us if the issue was addressed at that meeting or the reason he thinks a period of three years is necessary?
#FergusODowdFG	unknown-#FergusODowdFG-party	unknown-#FergusODowdFG-dob	unknown-#FergusODowdFG-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	2	Aontaím leis an Teachta O'Shea, tá trí bliana ro-fhada. Bheinn sásta dá mbeadh an tAire in ann bliain amháin nó dhá bhliain a chur isteach ina ionad. Caithfidh am faoi leith a bheith ann agus ní féidir an Bille a thógáil isteach láithreach maidin amárach ach bheadh níos lú ama níos fearr.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	3	Seard atá ráite sa mBille ná rud ar bith nach bhfuil tagtha i bhfeidhm roimhe sin, agus mura bhfuil teachta ag an Aire faoi cheann trí bliana, tiocfaidh sé isteach go huathoibritheach. Tá i gceist feidhmiú láithreach ag gníomhú faoin mBille ach rud amháin atá foghlamtha agam, ó tharla gurb é atá i gceist leis an trí bliana nó go mbiedh feidhm iomlán leis an mBille, is contúirteach an focal é "iomlán" má chuirtear sprioc-ama ró-ghairid le rud. Beidh orainn treoirlínte a ullmhú dréachtscéim le hullmhú ag comhlachtaí poiblí, rialacháin a ullmhú agus caithfimid oifig choimisinéir na dteangacha oifigiúla a bhunú. Bheadh súil agam go mbeadh go leor díofa sin déanta laistigh de bhliain - 90% b'fhéidir - agus gcás go gcuirfinnse srian san Acht, tá muid ag caint ar 100% a bheith achtaithe laistigh de bhliain. Shamhlóinn go mbeadh fadhbanna leis sin, go mbeadh sé i bhfad ró-ghasta le haghaidh an iomláin. Ar ndóigh tá i gceist againn gníomhú ar an gcuid is mó láithreach.Maidir le cruinniú sa Spidéal, ní raibh aon chruinniú rúnda sa Spidéal. Mar a tharlaíonn go hiondúil agus Aire ag bualadh le heagraíochtaí, ní raibh na meáin istigh. Ba chruinniú é idir mé féin agus gach eagraíocht Gaeilge a raibh muid in ann teacht orthu, thuaidh nó theas, thoir nó thiar, Gaeltacht agus taobh amuigh den nGaeltacht - ní chruinniú rúnda a bhí ann. Is féidir liom a rá nach bhfuil an tuairisc atá ag an Teachta ar an méid a dúirt mé cruinn agus mar sin níl i gceist agam níos mó a rá faoi.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	4	Ba mhaith liom teacht ar ais chuig an phointe ar theacht i bhfeidhm an Bhille. De réir mar atá sa Bhille, tá gach seans go mbeidh an Rialtas imithe as cumhacht sula mbeidh an Bille ina iomlán i ngníomh. An bhfuil sin sásúil? Tuigim go mbeidh rudaí áirithe níos deacra ná rudaí eile a chur i ngníomh ach cén fáth go dtógfadh sé trí bliana chun an rud go léir a chur i gcrích. Chuala mé an leithscéal a bhí ag an Aire agus tuigim cuid de ach tá trí bliana ró-fhada ar fad.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	5	Ba mhaith liom a bhéimiú nach bhfuil i gceist é a ghníomhú láithreach. An t-aon rud atá i gceist anseo ná an focal "iomlán", sin rud ar bith nach bhfuil déanta ag an sprioc-dáta, tá sé i ngníomh ón lá sin. Ba cheart sin a choinneáil in intinn. Ní bheadh aon chíall go mbeimis ag teacht ar ais anseo faoi seo i gceann bliana mar go raibh 99% den rud réidh le dhul ar aghaidh agus déanta agus nach raibh 1% agus mar sin caithfimid leasú a chur ar an mBille nó ar an Acht. Caithfimid bheith an-chúramach agus sinn ag scríobh an dlí. Nuair a scríobhaimid an dlí, cíallaíonn an rud atá scríofa díreach an rud a deir sé, cíallaíonn trí bliana trí bliana gan lá níos mó agus gan aon eiscíocht. I ngáthchaint is féidir a rá go ndéanfar athrú air seo ach tá Acht criochnúil agus sé mo thaithí gur féidir tarlú go mbeadh 99% den rud déanta agus nach mbeadh ach 1% nach bhfuil déanta agus bheadh trioblóid faoi sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	6	Cuir i gcás go mbeadh formhór an Achta curtha i gcríoch tar éis bliana, níl aon fhadhb ann Bille gairid a thógáil isteach leis an am a leathnú ag an am sin. Ba mhaith liom go mbeadh brú ar pé Aire a bheadh ann an tAcht ina iomlán a chur i ngníomh go tapaidh agus go luath.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	7	Ní ghá an brú sin a chur orm.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	8	Ní bheidh an tAire ann go brách.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	9	Tréimhse cúig bhliain a bhíonns ag Rialtas agus níl aon chontúirt nach mbeidh an Rialtas seo ann i geann cúig bhliain so beidh an rud ar fad déanta sula bhfaighfidh an Teachta lámh air.
#AengusOSnodaighSF	unknown-#AengusOSnodaighSF-party	unknown-#AengusOSnodaighSF-dob	unknown-#AengusOSnodaighSF-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	10	Aontaím gur chóir go mbeadh bliain i gceist nó ar a laghad tréimhse níos lú ná trí bliana. Thiocfadh leis an Aire post nua a fháil ag deireadh na seachtaine - tarlaíonn a leithéid in aon Rialtas ó am go ham - agus d'fhéadfaí go mbeadh Aire ann nach mbeadh an bá céanna is atá ag an Aire don Ghaeilge. Sa bhealach seo, ar a laghad, dá mbeadh bliain i gceist, bheadh a fhios againn go mbeadh an tAcht i ngníomh i dtréimshe an-ghearr. Léireodh sé don domhan agus do comhghleachaithe an Aire sa Rialtas go bhfuil sé dáiríre fá seo agus gur chóir do na hAirí ar fad tacú leis, go háirithe má tá sé chun leanúint agus iacaill a chur orthu a ndualgais faoin Acht seo a dhéanamh. Mionathrú atá i gceist agus ba chóir glacadh leis. Beidh mé ag tacú leis an Teachta O'Shea má chuirfidh sé seo ar an chéad Chéim eile.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	11	Tá an leasú as ord.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	12	Má théann Teachtaí don Chéad Sceideal tuigfidh siad. Fuair mé comhairle go mbeidh orainn, le bheith taobh istigh den Acht, feidhmiú ar phlean a fháil, le bheith déanta laistigh de thréimhse atá luaite ann, ó chuile aon cheann acu atá sa Sceideal sin. An gceapann na baill coiste go mbeidh sin ar fad déanta? Cuid acu i dtaobh na Gaeilge, ó tharla nach mbeidh plé ag an bpobal leo, níl siad an-tábhachtach ó thaobh úsáid laethiúil na Gaeilge mar beidh mé in ann rialacháin a dhéanamh ó thaobh stáiseanóireacht agus rudaí mar sin. Ní bhíonn mórán plé ag daoine le saotharlann Stáit i gcomparáid leis an Roinn Talamhaíochta agus Bia nó an Roinn Gnóhtaí Sóisialacha agus Teaghlaigh. Ní bheadh sé réalaíoch, áfach, go gcaithfidh gach ceann acu sin bheith réidh láithreach. Tá rial ann a deir go mbíonn plé ag 80% den phobal le 20% de na heagraíochtaí sin ó lá go lá agus déanfar iad sin i dtosach. Tá muid ag caint ar an iomlán agus ní dóigh go bhfuil sé réalaíoch laistigh de bhliain. Nuair a smaoiníonn duine ar an méid oibre atá le déanamh, má tá sé le déanamh i gceart agus ní leithscéal de rud, tá súil agam go dtuigeann an coiste cén fáth go dtógfaidh sé trí bliana seo a dhéanamh.Rud a thug an-mhisneach dom sa Dáil ná an tacaíocht ó chuile pháirtí do choincheap an Bille agus níl aon amhras orm, agus ní thuigim cén fáth go bhfuil na baill chomh hamhrasach futhu féin, ná is cuma cé bheidh mar Aire Gnothaí Pobail, Tuaithe agus Gaeltachta, le freagrachtaí Gaeltachta agus Gaeilge air, go mbeidh sé chomh díograsach agus atá mé féin ag cur an rud seo i bhfeidhm. Dá mbeadh an Teachta Ó Snodaigh, an Teachta O'Shea nó an Teachta O'Dowd ina nAire, bheidís chomh díograsach liom féin i dtaobh na ceiste seo. Déarfainn an méid céanna leis an dream a bhféadfadh bheith ina nAire Gaeltachta ar an taobh seo den Teach.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	13	I move amendment No. 2:
In page 10, subsection (1), line 2, to delete "the Office of".Leasú teicniúil é seo chun na focail "Oifig Choimisinéir" a scriosadh agus "Coimisinéir a chur ina n-ionad. Mar a thuigim ó lucht dlí, ba cheart go léifeadh an Bille "Coimisinéir agus ní "Oifig an Choimisinéara" Sé an coimisinéir an duine atá ann. Fuair mé comhairle nach bhfuil na focail mar atá ceart ó thaobh dlí de.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	14	Beidh mé ag moladh leasú Uimh. 74 le go mbeidh teideal níos simplí ag an gcoimisinéir. Shíl mé go raibh "coimisinéir na dteangacha oifigiúla" agus "oifig choimisinéir na dteangacha oifigiúla" beagáinín fadálach. Ní miste dom a rá, maidir le leasú Uimh. 2, go mbeadh sé neamhiomlán ó tharla go mbeadh roinnt leasuithe eile riachtanach chun feidhm a thabhairt don leasú. Tá tagairt d'oifig choimisinéir na dteanga oifigiúla sa teideal fada in alt 20 agus sa Dara Sceideal agus bheadh leasuithe cuí riachtanach le cinntiú go mbeadh brí leanúnach le forálacha an Bhille ó thaobh na hoifige de. Ar an chúis sin, b'fhéidir go mbeadh an Teachta sásta glacadh leis an rud atá mise ag moladh faoi leasú Uimh. 74.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	15	Freagraíonn sin an cheist agus mar sin ní bhrúfaidh mé an leasú anois. B'fhéidir go dtiocfaidh mé ar ais chuige ar Chéim na Tuarascála.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	16	Tá leasuithe Uimh. 3 agus 5 gaolmhar agus pléifear le chéile iad.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	17	I move amendment No. 3:
In page 10, subsection (1), line 5, after "includes" to insert "a body exercising functions of a quasi-judicial nature or".Tá an leasú seo sothuigthe. Cíallaíonn "cúirt" binse fiosrúcháin ach, ina theannta sin, tá quasi judicial tribunals ann cosúil leis an Employment Appeals Tribunal. Níl siad faoi réim an Bhille agus tá mé ag iarraidh go gcuirfí isteach na focail breise "comhlacht a fheidhmíonn feidhmeanna den chineál neamhbhreithiúnach nó" a chur isteach anseo tar éis "cúirt".
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	32	Níl éinne níos mó agus an cás déanta aige gur leis an bpobal uilig an Ghaeilge. Arís agus arís i bhfóraim poiblí deirim gur le pobal iomlán na tíre an Ghaeilge agus don bpobal iomlán atá an Bille seo - don té gur maith leis ar bhun náisiúnta go n-úsáidtear an Ghaeilge - san amhrán náisiúnta agus in ainm an Taoisigh, na Dála agus an tSeanaid - go dtí an Gaeilgeoir is díograsaí sa tír. Tá an Bille seo do chuile duine agus tá an pointe sin déanta agam go síoraí.Níl sé fíor nach bhfuil seo an-phléite go hoscailte. Labhair mé i mBéarla agus i nGaeilge faoin mBille seo síoraí seasta le cúig bhliain anuas. Mura bhfuil dreamanna áirithe ag tabhairt aon aird, níl aon neart agam air sin.Drochmheasach den Teachta bheith ag déanamh go síorthagairt do chruinniú aga raibh gach eagraíocht Gaeilge, cruinniú nach raibh a leithéid ann riamh, go dtáinig an t-uafás daoine chugam ina dhiaidh óna heagraíochta Gaeilge agus Gaeltachta ag cur speise sa mBille seo a rá gur an-chruinniú a bhí ann. Ní cheart don Teachta bheith ag brath ar leagan de rud a dúirt mé a foilsíodh i nuachtán atá bunaithe ar "dúirt bean liom gur dúirt bean léi".
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	33	An bhfuil an tAire a rá nach dúirt sé, agus níl ach an aistriú a rinne mé féin don Bhéarla agam, that English speakers do not know about the Bill and if they do, there is a good chance we will not succeed in putting it through?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	34	Níl an leagan cruinn den mhéid a dúirt mé ag an Teachta agus tá an méid atá aige ansin go hiomlán as comhthéacs. Ní amháin go hábharach nach bhfuil mé sásta gur aistriú ceart ar an méid a dúirt mé sin, ach tá an rud ar fad tógtha as comhthéacs. Níl éinne níos mó ag cur béime, nuair a bhí lucht na Gaeilge ag cur an-bhrú orm fá nithe áirithe, go gcaithfinn tógáil san áireamh dearcadh daoine nach bhfuil Gaeilge acu. Dúirt mé sin míle uair agus ionsaíodh mé mar gheall air sin.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	35	Léigh mé an t-alt sin iFoinse. Níl aon rud curtha amach ag an Aire go dtí an preas ag rá nach dúirt sé na rudaí sin. Tá sé ag rá liom nach bhfuil an comhthéacs agam ach níl a fhios agam an comhthéacs atá aige. Tá sé fíor nach raibh díospóireacht ag Béarlóirí na tíre seo ar an mBille agus níl aon dhul as sin.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	36	Phlé mé an rud agus luaigh mé go minic é i bhfóraim nach bhfóraim do Ghaeilgeoirí iad. Níl aon neart agam ina dhiaidh sin, tar éis cúig bliana, má tá codanna áirithe den phobal nach bhfuil a leithéid de speis acu ann. Is iomaí reachtaíocht a chuirtear frid an Oireachtas nach gcuireann an pobal mórán speise ann so ní scéal nua sin. Is dócha go mbeadh sin fíor faoi formhór na nAchtanna a chuirtear frid an Oireachtas.Ní raibh an Teachta ag an gcruinniú. Aon iriseoir a rinne teagbháil leis an preasoifig agam, dúradh leis nó léi céard a bhí ráite agus nach raibh mé sásta gur athinsint i gcomhthéacs nó go hábharach a bhí ann. Fágfaidh mé mar é sin ach dá mba rud é go raibh mé ag dul a cheartú gach raibh a deirtear atá míchruinn i nuachtán, chaithfinn cuid mhaith den tseachtain ag scríobh litreacha.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	37	Tá seo thar a bheith tábhachtach, agus tá mé ag rá leis an Aire le fada agus glacann sé liom ar shlí, go bhfuil díospóireacht ag teastáil, ní amháin sa Ghaeltacht ach sa Ghalltacht freisin ar an Ghaelainn. Muna ghlacfaidh an pobal i gcoitinne seilbh ar an nGaelainn, tá deireadh linn agus ní hé cruinniú nach ligeadh isteach na meáin, idir Ghaeilge agus Béarla, agus gan tuairisc ar fáil faoi, an bealach le dhul. Dúirt an tAire gur labhair sé le tuairisceoirí - céard faoi ráiteas a cur amach le taobh an Aire a thabhairt ar an gcúntas?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	38	Bhí na meáin ag an gcruinniú. Tá an Teachta ag cruthú drochmheasach dó féin má tá sé ag tabhairt le fios domsa, má bhíonn cruinniú ag éinne sa tír seo, Aire nó páirtí, le grúpa eagraíochta, go gcaithfidh sé i gcónaí a bheith ina chruinniú poiblí aga mbeidh na meáin. Dhealáil mé leis an méid a bhí sa nuachtán frid mo phreasoifig agus níl i gceist agam níos mó a rá.
#CeciliaKeaveney	unknown-#CeciliaKeaveney-party	unknown-#CeciliaKeaveney-dob	unknown-#CeciliaKeaveney-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	39	Tá muid ag caint faoi leasú Uimh. 6 agus níl baint leis seo ar an leasú.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	40	Ach ní raibh an tAire oscailte.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	41	Bhí mé oscailte.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	42	Bhí sé ag dul in aghaidh an daonlathais.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	43	Téann lucht an Theachta in aghaidh an daonlathais chuile lá mar bíonn cruinnithe acu le heagraíochta gach lá agus ní bhíonn an preas istigh acu.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	44	I move amendment No. 7:
In page 12, subsection (1), lines 21 and 22, to delete all words from and including "such" in line 21 down to and including "provided" in line 22 and substitute "a service offered or provided (whether directly or indirectly)".Leasú teicniúil é seo le sólathar breis a dhéanamh do bhrí an fhórail áirithe seo. De thoradh an leasuithe ní bheidh gá le rialacháin le feidhm a thabhairt don fhoráil agus beidh sé soléir go mbeidh gach seirbhís de chuid cuideachta Stáit, is cuma ann go díreach no go neamhdhíreach, go cuirtear í ar fáil. Tá súil agam gur féidir aontú leis seo gan díospóireacht.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	45	Cuireann sé ionadh orm nach bhfuil meastachán déanta ag an Roinn ar chostas an Achta a chur i gcrích. An bhfuil dul chun cinn déanta ag an Aire ar an cheist seo?
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	46	Maidir le costas an Bhille, beidh aonad beag ag teastáil ó mo Roinn le bheith ag plé leis an Bhille agus cosnóidh sé airgead ach ní mórán. Beidh airgead ag teastáil ó oifig choimisinéir na dteangacha oifigiúla. Beidh sé suas, taobh amuigh de sin, do gach comhlacht as a chuid airgid riaracháin féin na costais a bhaineann le cur i bhfeidhm an Bhille seo a sheasamh. Ní cheart go gcosnóidh sé oiread is pingin ar aon chomhlacht poiblí Stáit mar ba cheart faoi seo go mbeidh treoirlínte curtha i bhfeidhm agus, mar sin, ní shamhlóinn go mbeadh aon chostas ar aon chomhlacht Stáit i gcur i bhfeidhm an Bhille seo.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	47	I move amendment No. 8:
In page 14, subsection (4), line 26, after "with" to insert "the Commissioner and".Seo leasú sothuigthe. Tá na rialacháin a thógfaidh isteach an tAire le toil an Aire Airgeadais i gceist anseo. In alt 4(4), deir sé "I gcás ina mbeartaíonn an tAire rialacháin a dhéanamh faoi fho-alt (1)(c), rachaidh sé nó sí, sula ndéanfaidh sé nó sí amhlaidh, i gcomhairle le cibé Aire eile”. Teastaíonn Páirtí an Lucht Oibre go rachaidh sé nó sí i gcomhairle leis an gcoimisinéir freisin. Tá sé tábhachtach go mbeidh stádas ag an gcoimisinéir ó thús agus ní fheicim cén fáth go bhfuil sé ar leataobh nuair a bheartaíonn an tAire rialacháin a dhéanamh. Caithfidh gach aird agus tacaíocht a thabhairt d’oifig an choimisinéara mar tá an oifig thar a bheith tábhachtach ó thaobh cur i bhfeidhm an Bhille agus an Ghaeilge i gcoitinne.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	48	Ní féidir liom glacadh leis an leasú seo. Tá an coimisinéir neamhspleách. Thiocfadh sé salach ar an neamhspleáchas sin dá mbeadh sé nó sí ag tabhairt comhairle d'Aire maidir le rialacháin a bheith ar intinn an Aire a dhéanamh. Tá cead ag an gcoimisinéir tráchtaireachtaí a dhéanamh ar fheidhmiú an Achta seo ó am go ham faoi alt 29. Beidh fadhb ar dhuine tráchtaireacht neamhspleách a fhoilsiú ar rud tar éis comhairle pearsánta a sholáthar air, go háirithe muna bhfuil an tAire tar éis glacadh leis an gcomhairle.Is léir ón bhfo-alt seo gurbh é atá i gceist ná deis a thabhairt d'Airí a bhfuil freagracht acu maidir le feidhmeanna áirithe comhairle a sholáthar dom roimh dom rialacháin dhéanamh a rachaidh i bhfeidhm ar na feidhmeanna sin. Níl feidhmeanna den chineál sin i gceist i gcás an choimisinéara. Tá sé i bhfad níos fearr ó thaobh cosanta neamhspleáchais an choimisinéara go mbeidh sé nó sí in ann tráchtaireachtaí a fhoilsiú go poiblí ar aon ní a bhaineannn le cur i bhfeidhm an Achta ach nach mbeidh sealabhóir na oifige sin chomh dlúth le haon Aire agus comhairle phríobháideach a bheith ag tabhairt aige nó aici dó. Má tá an coimisinéir ag tabhairt breithiúnais, ní theastaíonn go mbeidh sé ag tabhairt breithiúnais ar rud a dtug sé nó sí comhairle faoi sa gcéad dul síos. Is separation of powers é.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	49	Téim cuid mhaith den bhóthar leis an Aire. Glacaim go bhfuil sé tábhachtach go mbeidh an oifig neamhspleách ach chuirfeadh sé comhairle don Aire. Dá mba rud é go raibh rialacháin nua le tabhairt isteach agus níor chuala an tAire aon chomhairle ón gcoimisinéir, cad a bheadh i gcoinne scríobh chuige ag iarraidh smaointe aige faoin ábhar seo? Tig é a fhágáil mar sin - ligint dó smaointe a chur chuig an Aire. Ní theastaíonn uaim go bhfágfaí as an scéal é nuair a bheadh an tAire ag tabhairt rialacháin nua isteach.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	50	Ba cheart é a fhágáil as an mionobair mar is obair pholaitiúil sin. Is minic a dúirt an tOmbudsman ina thuarascáil bliantúil go raibh sé deacair dealáil le cásanna faoi Ghaeilge de bharr easpa reachtaíochta agus thug sé smaoineamh go mba cheart go mbeadh a leithéid de choimisinéir ann.Maidir le bheith gafa le mionsonraí, bheadh sin ag meascadh an chórais pholaitiúil agus córas an choimisinéara agus bheadh sin mícheart. Tá go leor deiseanna dá bharr gur féidir leis tuairiscí a fhoilsiú, agus má tá easnamh ann, is féidir linn iad sin a thabhairt chun suntais. Ceist don chóras polaitiúil ansin dealáil leis nó gan dealáil leis.
#BrianOShea	unknown-#BrianOShea-party	unknown-#BrianOShea-dob	unknown-#BrianOShea-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	51	Más rud é go mbeidh an coimisinéir saor aon cháineadh a chur ina thuairisc bhliantiúil, tá mé sásta an leasú a tharraignt siar.
#EamonOCuiv	unknown-#EamonOCuiv-party	unknown-#EamonOCuiv-dob	unknown-#EamonOCuiv-constituency	speech	unkown-language	2003-06-11 00:00:00	Prelude	52	Feicfimid seo in alt 29:Féadfaidh an coimisinéir tráchtaireachtaí ar fheidhm phraicticiúil agus agus oibriú fhorálacha an Achta seo, nó aon fhorálacha áirithe dean Acht seo, a ullmhú agus a fhoilsiú, lena n-airítear tráchtaireachtaí a bheidh bunaithe ar thaithí shealbhóra oifig an choimisinéara i ndáil le himscrúdaithe, agus le fionnachta tar éis imscrúdaithe, de chuid sealabhóirí den sórt sin faoin Acht seo.Tá sé in ann tráchtaireacht a scríobh agus é a chur os comhair an phobail agus is ceist don chóras polaitiúil an nglacfaidh sé leis nó an ndiúltóidh sé dó. Tá sé fós neamhspleách ach tá sé in ann an rud atá an Teachta ag iarraidh air a dhéanamh agus gan daoine a bheith in ann a rá gur eisean a chur an comhairle agus sin an fáth a rinne an tAire é.
